latitude,longitude,altitude,geometry,name,url,line,objectid,notes
40.713064999433136,-74.0041310005885,,Point,Brooklyn Bridge - City Hall,http://web.mta.info/nyct/service/,4-5-6-6 Express,29,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
40.836488000608156,-73.8470359987544,,Point,Zerega Ave,http://web.mta.info/nyct/service/,6-6 Express,30,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
40.75180742981634,-73.9767132992584,,Point,Grand Central - 42nd St,http://web.mta.info/nyct/service/,4-5-6-6 Express,31,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
40.74608099909145,-73.98207600148947,,Point,33rd St,http://web.mta.info/nyct/service/,4-6-6 Express,32,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.78567199998607,-73.9510700015425,,Point,96th St,http://web.mta.info/nyct/service/,4-6-6 Express,33,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.77362000074615,-73.95987399886047,,Point,77th St,http://web.mta.info/nyct/service/,4-6-6 Express,34,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.68285130087804,-73.91038357033376,,Point,Chauncey St,http://web.mta.info/nyct/service/,J-Z,35,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.67731566735096,-73.98310999909673,,Point,Union St,http://web.mta.info/nyct/service/,D-N-R,36,"D,N-nights, R-all other times"
40.74237007972169,-73.8820347465864,,Point,Elmhurst Ave,http://web.mta.info/nyct/service/,E-M-R,37,"E-nights, R-all other times, M-weekdays and evenings"
40.678822000873375,-73.92078599933306,,Point,Ralph Ave,http://web.mta.info/nyct/service/,A-C,38,"A-nights, C-all other times"
40.8571924091606,-73.86748067850041,,Point,Pelham Pkwy,http://web.mta.info/nyct/service/,2-5,39,"2-all times, 5-rush hours AM southbound, PM northbound"
40.877839385172024,-73.86613410538703,,Point,Gun Hill Rd,http://web.mta.info/nyct/service/,2-5,40,"2-all times, 5-rush hours AM southbound, PM northbound"
40.898286515575286,-73.8543153107622,,Point,Nereid Ave (238 St),http://web.mta.info/nyct/service/,2-5,41,"2-all times, 5-rush hours AM southbound, PM northbound"
40.67076515344894,-73.9580997367769,,Point,Franklin Ave,http://web.mta.info/nyct/service/,2-3-4-5,42,"2,4-all times, 3-all times exc nights, 5-weekdays"
40.823976841237396,-73.89306639507903,,Point,Simpson St,http://web.mta.info/nyct/service/,2-5,43,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.848768666338934,-73.86835609178098,,Point,Bronx Park East,http://web.mta.info/nyct/service/,2-5,44,"2-all times, 5-rush hours AM southbound, PM northbound"
40.65665931376077,-73.95007934590994,,Point,Winthrop St,http://web.mta.info/nyct/service/,2-5,45,"2-all times, 5-weekdays"
40.665517963059635,-73.88940491730106,,Point,Van Siclen Ave,http://web.mta.info/nyct/service/,3-4,46,"4-nights, 3-all other times"
40.81830344372315,-73.9273847542618,,Point,149th St - Grand Concourse,http://web.mta.info/nyct/service/,4,47,4-all times
40.82823032742169,-73.92569199505733,,Point,161st St - Yankee Stadium,http://web.mta.info/nyct/service/,4,48,4-all times
40.762526000304575,-73.9679670004732,,Point,Lexington Ave - 59th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,49,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
40.81211799827203,-73.90409799875945,,Point,E 149th St,http://web.mta.info/nyct/service/,6,50,6-all times
40.82952100156747,-73.87451599929486,,Point,Morrison Av - Soundview,http://web.mta.info/nyct/service/,6,51,6-all times
40.82652500055904,-73.8862829985325,,Point,Whitlock Ave,http://web.mta.info/nyct/service/,6,52,6-all times
40.8315090005233,-73.86761799923673,,Point,St Lawrence Ave,http://web.mta.info/nyct/service/,6,53,6-all times
40.745630001138395,-73.90298400173006,,Point,Woodside - 61st St,http://web.mta.info/nyct/service/,7-7 Express,54,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.603995001687544,-73.75540499924732,,Point,Far Rockaway - Mott Ave,http://web.mta.info/nyct/service/,A,55,A-all times
40.77551939729258,-73.976336575218,,Point,72nd St,http://web.mta.info/nyct/service/,A-B-C,56,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.79161879767014,-73.96460245687166,,Point,96th St,http://web.mta.info/nyct/service/,A-B-C,57,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.84071899990795,-73.93956099985425,,Point,168th St,http://web.mta.info/nyct/service/,A-C,58,"A-all times, C-all times exc nights"
40.86697799999945,-73.8935090000331,,Point,Kingsbridge Rd,http://web.mta.info/nyct/service/,B-D,59,"B-rush hours, D-all times"
40.754184001312545,-73.98459099904711,,Point,42nd St - Bryant Pk,http://web.mta.info/nyct/service/,B-D-F-M,60,"B,M-weekdays and evenings, D,F-all times"
40.6616334551018,-73.96203130426609,,Point,Prospect Park,http://web.mta.info/nyct/service/,B-Q-S,61,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
40.63147876093745,-73.99534882595742,,Point,55th St,http://web.mta.info/nyct/service/,D,62,D-all times
40.70289855287313,-73.81701287135405,,Point,Jamaica - Van Wyck,http://web.mta.info/nyct/service/,E,63,E-all times
40.714034819571026,-73.8303702709878,,Point,Kew Gardens - Union Tpke,http://web.mta.info/nyct/service/,E-F,64,"E,F-all times"
40.700382424235,-73.80800471963833,,Point,Sutphin Blvd - Archer Av,http://web.mta.info/nyct/service/,E-J-Z,65,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
40.747768121414325,-73.94605470266329,,Point,Court Sq - 23rd St,http://web.mta.info/nyct/service/,E-M,66,"E-all times, M-weekdays and evenings"
40.726505475813006,-73.85286048434907,,Point,67th Ave,http://web.mta.info/nyct/service/,E-M-R,67,"E-nights, R-all other times, M-weekdays and evenings"
40.736813418197144,-73.87722085669182,,Point,Grand Ave - Newtown,http://web.mta.info/nyct/service/,E-M-R,68,"E-nights, R-all other times, M-weekdays and evenings"
40.63611866666291,-73.97817199965161,,Point,Ditmas Ave,http://web.mta.info/nyct/service/,F,69,F-all times
40.68888900026455,-73.95999000137212,,Point,Classon Ave,http://web.mta.info/nyct/service/,G,70,G-all times
40.706126576274166,-73.95031225606621,,Point,Broadway,http://web.mta.info/nyct/service/,G,71,G-all times
40.71407200064717,-73.95024799996972,,Point,Lorimer St,http://web.mta.info/nyct/service/,L,72,L-all times
40.66914500061398,-73.9019160004208,,Point,Sutter Ave,http://web.mta.info/nyct/service/,L,73,L-all times
40.68886654246024,-73.90395860491864,,Point,Wilson Ave,http://web.mta.info/nyct/service/,L,74,L-all times
40.686415270704344,-73.9166388842194,,Point,Halsey St,http://web.mta.info/nyct/service/,J,75,J-all times
40.703844000042096,-73.94735499884204,,Point,Lorimer St,http://web.mta.info/nyct/service/,J-M,76,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
40.634970999647166,-74.01151599772157,,Point,8th Ave,http://web.mta.info/nyct/service/,N,77,N-all times
40.7564420005104,-73.929861999118,,Point,36th Ave,http://web.mta.info/nyct/service/,N-W,78,"N-all times, W part time"
40.761431998800546,-73.92582299919906,,Point,Broadway,http://web.mta.info/nyct/service/,N-W,79,"N-all times, W part time"
40.75461199851542,-73.98676800153976,,Point,Times Sq - 42nd St,http://web.mta.info/nyct/service/,N-Q-R-W,80,"N,Q-all times, R-all times exc nights, W part time"
40.75276866674217,-73.97918899989101,,Point,Grand Central - 42nd St,http://web.mta.info/nyct/service/,S,81,"S to Times Sq-all times exc nights, closed nights-use 7"
40.67477166685263,-73.95762400074634,,Point,Park Pl,http://web.mta.info/nyct/service/,S,82,S Franklin Av-Fulton St to Prospect Park-all times
40.68433100001238,-73.83216299845388,,Point,111th St,http://web.mta.info/nyct/service/,A-S,83,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
40.732254493367876,-74.00030814755975,,Point,W 4th St - Washington Sq (Lower),http://web.mta.info/nyct/service/,B-D-F-M,84,"B,M-weekdays and evenings, D,F-all times"
40.75710699989316,-73.97192000069982,,Point,51st St,http://web.mta.info/nyct/service/,4-6-6 Express,85,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.78864400073892,-73.97621799859327,,Point,86th St,http://web.mta.info/nyct/service/,1-2,86,"1-all times, 2-nights"
40.89314324138378,-73.85736239521543,,Point,233rd St,http://web.mta.info/nyct/service/,2-5,87,"2-all times, 5-rush hours AM southbound, PM northbound"
40.77344000052039,-73.98220899995783,,Point,66th St - Lincoln Ctr,http://web.mta.info/nyct/service/,1-2,88,"1-all times, 2-nights"
40.82094799852307,-73.89054900017344,,Point,Hunts Point Ave,http://web.mta.info/nyct/service/,6-6 Express,89,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.72285399778783,-74.0062770001748,,Point,Canal St,http://web.mta.info/nyct/service/,1-2,90,"1-all times, 2-nights"
40.84386300128381,-73.83632199755944,,Point,Middletown Rd,http://web.mta.info/nyct/service/,6-6 Express,91,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
40.739864000474604,-73.98659900207888,,Point,23rd St,http://web.mta.info/nyct/service/,4-6-6 Express,92,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.74702299889643,-73.94526400039679,,Point,Court Sq,http://web.mta.info/nyct/service/,7-7 Express,93,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.76824700063689,-73.98192900232715,,Point,59th St - Columbus Circle,http://web.mta.info/nyct/service/,1-2,94,"1-all times, 2-nights"
40.74221599986316,-73.9489160009391,,Point,Hunters Point Ave,http://web.mta.info/nyct/service/,7-7 Express,95,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.74408099989751,-73.9956570016487,,Point,23rd St,http://web.mta.info/nyct/service/,1-2,96,"1-all times, 2-nights"
40.728251000730204,-74.00536700180581,,Point,Houston St,http://web.mta.info/nyct/service/,1-2,97,"1-all times, 2-nights"
40.681711001091195,-73.83768300060997,,Point,104th St,http://web.mta.info/nyct/service/,A-S,98,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
40.60840218069683,-73.81583268782963,,Point,Broad Channel,http://web.mta.info/nyct/service/,A-S,99,"A,S to Rockaway Park-all times"
40.57631166708091,-73.96850099975177,,Point,Ocean Pkwy,http://web.mta.info/nyct/service/,Q,100,Q-all times
40.74262599969749,-73.95358099875249,,Point,Vernon Blvd - Jackson Ave,http://web.mta.info/nyct/service/,7-7 Express,101,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.76814100049679,-73.96387000158042,,Point,68th St - Hunter College,http://web.mta.info/nyct/service/,4-6-6 Express,102,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.750635651014804,-73.9401635351909,,Point,Queensboro Plz,http://web.mta.info/nyct/service/,7-7 Express-N-W,103,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
40.680428999588415,-73.8438529979573,,Point,Rockaway Blvd,http://web.mta.info/nyct/service/,A-S,104,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
40.734673000996125,-73.98995099881881,,Point,Union Sq - 14th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,105,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
40.68962700158444,-73.95352200064022,,Point,Bedford - Nostrand Aves,http://web.mta.info/nyct/service/,G,106,G-all times
40.66003568810021,-73.97973580592873,,Point,15th St - Prospect Park,http://web.mta.info/nyct/service/,F-G,107,"F,G-all times"
40.66624469001985,-73.98025117900944,,Point,7th Ave,http://web.mta.info/nyct/service/,F-G,108,"F,G-all times"
40.65078166803418,-73.97577599917474,,Point,Ft Hamilton Pkwy,http://web.mta.info/nyct/service/,F-G,109,"F,G-all times"
40.64427200012998,-73.97972116229084,,Point,Church Ave,http://web.mta.info/nyct/service/,F-G,110,"F,G-all times"
40.64390459860419,-73.96435779623125,,Point,Beverly Rd,http://web.mta.info/nyct/service/,Q,111,Q-all times
40.65049324646484,-73.96288246192114,,Point,Church Ave,http://web.mta.info/nyct/service/,B-Q,112,"B-weekdays and evenings, Q-all times"
40.63514193733789,-73.96269486837261,,Point,Newkirk Ave,http://web.mta.info/nyct/service/,B-Q,113,"B-weekdays and evenings, Q-all times"
40.65507304163716,-73.96145343987648,,Point,Parkside Ave,http://web.mta.info/nyct/service/,Q,114,Q-all times
40.6752946951032,-73.9709563319228,,Point,Grand Army Plaza,http://web.mta.info/nyct/service/,2-3-4,115,"4-nights, 3-all other times, 2-all times"
40.68442016526762,-73.97754993539385,,Point,Atlantic Av - Barclay's Center,http://web.mta.info/nyct/service/,2-3-4-5,116,"2,4-all times, 3-all times exc nights, 5-weekdays"
40.678339999883505,-73.91194599726617,,Point,Rockaway Ave,http://web.mta.info/nyct/service/,A-C,117,"A-nights, C-all other times"
40.68711899950771,-73.97537499833149,,Point,Fulton St,http://web.mta.info/nyct/service/,G,118,G-all times
40.68809400106055,-73.9667959986695,,Point,Clinton - Washington Aves,http://web.mta.info/nyct/service/,G,119,G-all times
40.67710217983294,-73.97285279191024,,Point,7th Ave,http://web.mta.info/nyct/service/,B-Q,120,"B-weekdays and evenings, Q-all times"
40.684488323453685,-73.97678343963167,,Point,Atlantic Av - Barclay's Center,http://web.mta.info/nyct/service/,B-Q,121,"B-weekdays and evenings, Q-all times"
40.683665667279435,-73.97880999956767,,Point,Atlantic Av - Barclay's Center,http://web.mta.info/nyct/service/,D-N-Q-R,122,"D,N-all times, R-all times exc nights"
40.692403999991036,-73.99015100090539,,Point,Borough Hall,http://web.mta.info/nyct/service/,4-5,123,"4-all times, 5-weekdays"
40.672096999172844,-73.83591899965162,,Point,Aqueduct Racetrack,http://web.mta.info/nyct/service/,A,124,"A-to Manhattan only, racing days only"
40.85436399966426,-73.86049500117254,,Point,Morris Park,http://web.mta.info/nyct/service/,5,125,5-all times
40.858984999820116,-73.85535900043564,,Point,Pelham Pkwy,http://web.mta.info/nyct/service/,5,126,5-all times
40.68043800006226,-73.95042600099683,,Point,Nostrand Ave,http://web.mta.info/nyct/service/,A-C,127,"A-all times, C-all times exc nights"
40.68831058019022,-73.98040679874578,,Point,Nevins St,http://web.mta.info/nyct/service/,2-3-4-5,128,"2,4-all times, 3-all times exc nights, 5-weekdays"
40.67203223545925,-73.96422203748425,,Point,Eastern Pkwy - Bklyn Museum,http://web.mta.info/nyct/service/,2-3-4,129,"4-nights, 3-all other times, 2-all times"
40.64512351894373,-73.94884798381702,,Point,Beverly Rd,http://web.mta.info/nyct/service/,2-5,130,"2-all times, 5-weekdays"
40.6508606878022,-73.94945514035334,,Point,Church Ave,http://web.mta.info/nyct/service/,2-5,131,"2-all times, 5-weekdays"
40.63999124275311,-73.94829990822407,,Point,Newkirk Ave,http://web.mta.info/nyct/service/,2-5,132,"2-all times, 5-weekdays"
40.63284240700742,-73.94754120734406,,Point,Brooklyn College - Flatbush Ave,http://web.mta.info/nyct/service/,2-5,133,"2-all times, 5-weekdays"
40.6627729934283,-73.95072891124937,,Point,Sterling St,http://web.mta.info/nyct/service/,2-5,134,"2-all times, 5-weekdays"
40.66897831107809,-73.93293256081851,,Point,Crown Hts - Utica Ave,http://web.mta.info/nyct/service/,3-4,135,"3-all times exc nights, 4-all times"
40.66948144864978,-73.94215978392963,,Point,Kingston Ave,http://web.mta.info/nyct/service/,3-4,136,"4-nights, 3-all other times"
40.724479997808274,-73.95118300016523,,Point,Nassau Ave,http://web.mta.info/nyct/service/,G,137,G-all times
40.73126699971465,-73.95442500146235,,Point,Greenpoint Ave,http://web.mta.info/nyct/service/,G,138,G-all times
40.708383000017925,-73.95783200075729,,Point,Marcy Ave,http://web.mta.info/nyct/service/,J-M-Z,139,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
40.706889998054,-73.95348800038457,,Point,Hewes St,http://web.mta.info/nyct/service/,J-M,140,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
40.81322399958908,-73.92984899935611,,Point,138th St - Grand Concourse,http://web.mta.info/nyct/service/,4-5,141,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
40.76008683231326,-73.9752485052734,,Point,5th Ave - 53rd St,http://web.mta.info/nyct/service/,E-M,142,"E-all times, M-weekdays and evenings"
40.75746830782865,-73.96907237490204,,Point,Lexington Ave - 53rd St,http://web.mta.info/nyct/service/,E-M,143,"E-all times, M-weekdays and evenings"
40.74545399979951,-73.98869800128737,,Point,28th St,http://web.mta.info/nyct/service/,N-Q-R-W,144,"N-all times, R-all times exc nights, part time"
40.74964456009442,-73.9879368338264,,Point,Herald Sq - 34th St,http://web.mta.info/nyct/service/,N-Q-R-W,145,"N,Q-all times, R-all times exc nights"
40.73097497580066,-73.98168087489128,,Point,1st Ave,http://web.mta.info/nyct/service/,L,146,L-all times
40.755983000570076,-73.98622899953202,,Point,Times Sq - 42nd St,http://web.mta.info/nyct/service/,S,147,"S to Grand Central-all times exc nights, closed nights-use 7"
40.71277400073426,-73.9514239994525,,Point,Metropolitan Ave,http://web.mta.info/nyct/service/,G,148,G-all times
40.71157600064823,-73.94049699874644,,Point,Grand St,http://web.mta.info/nyct/service/,L,149,L-all times
40.714575998363635,-73.94394399869037,,Point,Graham Ave,http://web.mta.info/nyct/service/,L,150,L-all times
40.71717399858899,-73.95666499806525,,Point,Bedford Ave,http://web.mta.info/nyct/service/,L,151,L-all times
40.70739106438455,-73.93979284713505,,Point,Montrose Ave,http://web.mta.info/nyct/service/,L,152,L-all times
40.74630503357145,-73.94381559597835,,Point,Long Island City - Court Sq,http://web.mta.info/nyct/service/,G,153,G-all times
40.7441286664954,-73.9495999997552,,Point,21st St,http://web.mta.info/nyct/service/,G,154,G-all times
40.75276306140845,-73.93285137679598,,Point,39th Ave,http://web.mta.info/nyct/service/,N-W,155,"N-all times, W part time"
40.82655099962194,-73.95035999879713,,Point,145th St,http://web.mta.info/nyct/service/,1,156,1-all times
40.8340410001399,-73.94488999901047,,Point,157th St,http://web.mta.info/nyct/service/,1,157,1-all times
40.79391900121471,-73.97232299915696,,Point,96th St,http://web.mta.info/nyct/service/,1-2-3,158,"1,2,3-all times"
40.799446000334825,-73.96837899960818,,Point,103rd St,http://web.mta.info/nyct/service/,1,159,1-all times
40.79907499977324,-73.95182200176913,,Point,Central Park North (110th St),http://web.mta.info/nyct/service/,2-3,160,"2,3-all times"
40.796060739904526,-73.96137008267617,,Point,103rd St,http://web.mta.info/nyct/service/,A-B-C,161,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.77845300068614,-73.98197000159583,,Point,72nd St,http://web.mta.info/nyct/service/,1-2-3,162,"1,2,3-all times"
40.78134608418206,-73.97209794937208,,Point,81st St,http://web.mta.info/nyct/service/,A-B-C,163,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.71804465348743,-73.83692369387158,,Point,75th Ave,http://web.mta.info/nyct/service/,E-F,164,"E-evenings, weekends, nights, F-all times"
40.78582304678557,-73.96882849429672,,Point,86th St,http://web.mta.info/nyct/service/,A-B-C,165,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.80396699961484,-73.9668470005456,,Point,Cathedral Pkwy (110th St),http://web.mta.info/nyct/service/,1,166,1-all times
40.807722001230864,-73.96410999757751,,Point,116th St - Columbia University,http://web.mta.info/nyct/service/,1,167,1-all times
40.807753999182815,-73.94549500011411,,Point,125th St,http://web.mta.info/nyct/service/,2-3,168,"2,3-all times"
40.8142290003391,-73.94077000106708,,Point,135th St,http://web.mta.info/nyct/service/,2-3,169,"2,3-all times"
40.802097999133004,-73.94962500096905,,Point,116th St,http://web.mta.info/nyct/service/,2-3,170,"2,3-all times"
40.850409999510234,-73.90522700122354,,Point,Tremont Ave,http://web.mta.info/nyct/service/,B-D,171,"B-rush hours, D-all times"
40.82200799968475,-73.95367600087873,,Point,137th St - City College,http://web.mta.info/nyct/service/,1,172,1-all times
40.82042099969279,-73.93624499873299,,Point,145th St,http://web.mta.info/nyct/service/,3,173,"3-all times, exit only northbound"
40.8484800012369,-73.91179399884471,,Point,176th St,http://web.mta.info/nyct/service/,4,174,4-all times
40.85345300155693,-73.9076840015997,,Point,Burnside Ave,http://web.mta.info/nyct/service/,4,175,4-all times
40.83930599964156,-73.91339999846983,,Point,170th St,http://web.mta.info/nyct/service/,B-D,176,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
40.840555999148535,-73.94013299907257,,Point,168th St,http://web.mta.info/nyct/service/,1,177,1-all times
40.84950499974065,-73.9335959996056,,Point,181st St,http://web.mta.info/nyct/service/,1,178,1-all times
40.85522500175836,-73.92941199742039,,Point,191st St,http://web.mta.info/nyct/service/,1,179,1-all times
40.84739100072403,-73.93970399761596,,Point,175th St,http://web.mta.info/nyct/service/,A,180,A-all times
40.59294299908617,-73.77601299999507,,Point,Beach 44th St,http://web.mta.info/nyct/service/,A,181,A-all times
40.59237400121235,-73.7885219980118,,Point,Beach 60th St,http://web.mta.info/nyct/service/,A,182,A-all times
40.58538569133279,-73.82052058959523,,Point,Beach 98th St,http://web.mta.info/nyct/service/,A-S,183,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
40.580955865573515,-73.83559008701239,,Point,Rockaway Park - Beach 116 St,http://web.mta.info/nyct/service/,A-S,184,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
40.59539800166876,-73.76817499939688,,Point,Beach 36th St,http://web.mta.info/nyct/service/,A,185,A-all times
40.60006600105881,-73.76135299762073,,Point,Beach 25th St,http://web.mta.info/nyct/service/,A,186,A-all times
40.707571999615695,-73.80328900021885,,Point,Parsons Blvd,http://web.mta.info/nyct/service/,F,187,F-all times
40.710517502784,-73.79347419927721,,Point,169th St,http://web.mta.info/nyct/service/,F,188,F-all times
40.749865000555545,-73.86269999830412,,Point,103rd St - Corona Plaza,http://web.mta.info/nyct/service/,7,189,7-all times
40.75172999941711,-73.85533399834884,,Point,111th St,http://web.mta.info/nyct/service/,7,190,7-all times
40.729763972422425,-73.86161820097203,,Point,63rd Dr - Rego Park,http://web.mta.info/nyct/service/,E-M-R,191,"E-nights, R-all other times, M-weekdays and evenings"
40.67704400054478,-73.86504999877702,,Point,Grant Ave,http://web.mta.info/nyct/service/,A-S,192,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
40.78393399959032,-73.97991700056134,,Point,79th St,http://web.mta.info/nyct/service/,1-2,193,"1-all times, 2-nights"
40.67534466640805,-73.9030969995401,,Point,Atlantic Ave,http://web.mta.info/nyct/service/,L,194,L-all times
40.73342200104225,-74.00290599855235,,Point,Christopher St - Sheridan Sq,http://web.mta.info/nyct/service/,1-2,195,"1-all times, 2-nights"
40.68595099878361,-73.82579799906613,,Point,Ozone Park - Lefferts Blvd,http://web.mta.info/nyct/service/,A-S,196,"S to Euclid Av-nights, A-all other times"
40.755477001982506,-73.98769099825152,,Point,Times Sq - 42nd St,http://web.mta.info/nyct/service/,7-7 Express,197,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.576033818103646,-73.97595787413822,,Point,W 8th St - NY Aquarium,http://web.mta.info/nyct/service/,F-Q,198,"F,Q-all times"
